Category,shippedCogs_this_year,shippedCogs_last_year,YoY % shippedCogs,shippedRevenue_this_year,shippedRevenue_last_year,YoY % shippedRevenue,shippedUnits_this_year,shippedUnits_last_year,YoY % shippedUnits,glanceViews_this_year,glanceViews_last_year,YoY % glanceViews
category1,614.15,1584.9,-61.24992113067071,1125.82,2928.6400000000003,-61.55826595279721,70,180,-61.11111111111112,2280,7978,-71.42140887440462
category2,3042.4700000000003,10740.96,-71.67413341079381,10296.14,34730.63,-70.35429532951173,1370,4776,-71.31490787269682,5027,13944,-63.948651749856566
category3,17553.51,13317.66,31.806263262465016,29471.58,22183.83,32.85163112050534,1053,799,31.78973717146433,8477,8639,-1.8752170390091447
category4,24134.78,23190.31,4.072692430588455,45995.7,40893.68,12.476304406940136,1261,1694,-25.560802833530104,15960,19809,-19.430561865818568
category5,9598.58,18690.47,-48.644523117931215,26118.34,62316.48,-58.0875877456493,3037,5740,-47.09059233449477,12083,28285,-57.28124447587061
category6,1261.26,1536.15,-17.894736842105267,6123.1900000000005,7315.219999999999,-16.29520369859005,858,1045,-17.894736842105264,4230,3305,27.98789712556732
category7,55243.96000000001,71508.07,-22.74443989328757,143097.02,183510.62,-22.02248567412611,10415,13397,-22.258714637605436,46094,63537,-27.45329493051293
category8,17963.59,8893.5,101.98560746612696,35717.51,15879.65,124.92630505080402,1117,599,86.47746243739566,15682,7657,104.80605981454876
category9,19374.21,42895.53,-54.833965217354816,35442.89,68289.95999999999,-48.09941314945857,1676,3711,-54.8369711668014,9890,19020,-48.00210304942166
category10,2212.67,5973.879999999999,-62.96092321908039,5260.37,13971.73,-62.34990226693474,173,470,-63.191489361702125,1137,4130,-72.46973365617433
category11,2461.3,4328.0,-43.1307763401109,4921.2300000000005,8030.42,-38.71765113157219,151,272,-44.48529411764706,1667,2623,-36.44681662218833
category12,964590.8,248173.76,288.67557956167485,1749026.0,516656.96,238.52752123962483,95144,21695,338.55266190366444,824355,181532,354.11001917017387
category13,27955.2,68345.17,-59.09703641091244,61570.380000000005,137369.63,-55.179045033461904,1517,3696,-58.95562770562771,23507,46607,-49.56337030918103
category14,3037.86,1624.72,86.9774484218819,3856.56,2467.49,56.294858337825104,134,101,32.67326732673268,1178,1419,-16.983791402396054
category15,669.15,2837.5,-76.41762114537445,1401.54,5699.48,-75.40933558850983,57,238,-76.05042016806722,498,2288,-78.23426573426573
category16,133341.68000000002,197611.01,-32.52315242961411,242790.26,325345.66,-25.37467381614987,6996,9714,-27.980234712785663,110379,110164,0.1951635743073962
category17,14557.72,18901.4,-22.980731586020084,28014.93,37602.96,-25.49807249216551,749,1004,-25.39840637450199,7440,11644,-36.10443146684988
category18,22711.34,31744.620000000003,-28.45609744265328,37831.22,49038.05,-22.853335318186595,653,913,-28.477546549835708,7641,10329,-26.023816439151904
category19,70850.73999999999,82858.09,-14.491463657924056,121853.87,146042.25,-16.562590620180124,5242,6015,-12.851205320033252,27203,36748,-25.974202677696745
category20,1980.56,3386.9300000000003,-41.52344453531665,5755.5,9172.69,-37.2539571270805,429,686,-37.46355685131195,1613,4440,-63.67117117117117
category21,11940.36,17349.6,-31.17789459122976,28281.85,39708.42,-28.7761890299337,1925,2753,-30.07628042135852,12009,18107,-33.67758325509472
category22,389072.3,164976.0,135.83569731354862,603423.6900000001,246318.66,144.97684828262706,12619,5327,136.88755397033978,226706,70394,222.0530158820354
category23,14011.83,26387.76,-46.900267396702105,25558.45,44569.12,-42.65435350754065,949,1777,-46.595385481148,9992,14601,-31.566331073214165
category24,7013.82,11628.34,-39.68339419040035,12877.09,18851.55,-31.69214202545679,334,564,-40.78014184397163,5275,9144,-42.31189851268592
category25,22018.2,1982.8,1010.4599556183176,44298.58,3752.84,1080.4015092569894,1391,137,915.3284671532848,25411,1512,1580.6216931216932
category26,425.92,519.2,-17.96610169491526,801.24,963.73,-16.860531476658398,49,59,-16.94915254237288,721,1158,-37.73747841105354
category27,3858.74,9223.28,-58.16303961280587,8264.76,17260.57,-52.11768788632125,46,112,-58.92857142857143,4460,14953,-70.1732093894202
category28,337666.93,517334.25,-34.729446194602424,583180.4,876534.38,-33.46748133256336,2946,4439,-33.63370128407299,193740,213212,-9.132694219837532
category29,100840.0,207390.09,-51.37665449684698,189276.99,339628.28,-44.26936708568556,3603,7295,-50.61000685400959,74916,149429,-49.8651533504206
category30,666511.8099999999,1055138.14,-36.83179626129333,1471342.2,2134812.56,-31.078623595881417,58365,89349,-34.67750058758352,311448,480152,-35.1355404122028
category31,1415648.34,3026009.06,-53.21731323567155,2860368.38,6098739.01,-53.09901972670249,98415,221461,-55.56102428870094,700111,1448364,-51.66194409692592
category32,211405.28,328897.39,-35.72302899697684,419718.63,616461.98,-31.914920365405173,12297,17779,-30.834130153551943,186885,275067,-32.05837123319046
category33,52945.490000000005,120519.03,-56.06877187776901,143205.86,287919.59,-50.26185609669701,2047,3807,-46.23062779091148,32897,56771,-42.0531609448486
category34,2009.66,3060.78,-34.34157306307542,3873.91,5947.71,-34.86720098996084,131,218,-39.90825688073394,2194,3988,-44.98495486459378
category35,1253.33,4874.1900000000005,-74.28639425217318,2319.1000000000004,8582.15,-72.97763380970969,145,567,-74.42680776014109,1176,4386,-73.18741450068399
category36,60523.17,133152.3,-54.54590720550828,149642.11,322734.81,-53.633105149085104,9664,20016,-51.71862509992007,42008,100958,-58.39061788070287
category37,4621.06,16953.36,-72.74251239872214,6436.17,24405.25,-73.62792841704142,197,712,-72.3314606741573,5293,20848,-74.61147352264005
category38,11601.74,23369.0,-50.35414437930592,35348.87,81785.93999999999,-56.77879351878818,565,1359,-58.42531272994849,6973,17088,-59.1935861423221
category39,222813.75,325650.72,-31.57891682229352,499038.84,699601.98,-28.66817786879333,33828,50386,-32.86230302068035,447249,640362,-30.15684878240745
category40,46390.09,4708.04,885.3376351942634,67870.37000000001,8766.1,674.236775761171,1031,128,705.46875,17478,5230,234.18738049713195
category41,37293.4,122843.41,-69.6415135333674,73769.49,232312.7,-68.24560603014817,1673,5418,-69.12144702842377,13373,50293,-73.40981846380213
category42,28385.62,27210.23,4.319662127074999,49046.0,48425.47,1.2814124467971066,1911,2151,-11.157601115760112,20700,26224,-21.064673581452105
category43,16698.469999999998,22513.6,-25.829409778978047,38513.72,54719.12,-29.615607853342677,345,518,-33.397683397683394,7168,18277,-60.78130984297204
category44,43837.55,56965.08,-23.044872402531517,94006.52,111466.92,-15.66419884930883,1050,1225,-14.285714285714285,30149,40597,-25.735891814666108
category45,15393.58,41696.75,-63.08206275069399,25494.27,61332.84,-58.43292109088702,707,1770,-60.056497175141246,8390,23989,-65.02563675017716
category46,175427.3,133764.5,31.146380392406048,285278.05,248702.44,14.706574652021905,2485,1838,35.201305767138194,118807,124748,-4.76240100041684
category47,904741.0,1238852.06,-26.96940746904033,1911572.29,2597803.92,-26.41583626527132,59614,82428,-27.67748823215413,483088,679702,-28.9265001427096
category48,2927.16,2141.91,36.66120425227951,12116.58,9350.96,29.5757868710806,174,153,13.725490196078432,5865,3493,67.90724305754365
category49,922271.48,116500.16,691.6482518135597,1496928.73,184596.92,710.9175006820266,66438,8202,710.0219458668618,410582,64767,533.937035836151
category50,171447.24,8217.26,1986.428322822936,308327.14,10957.26,2713.907308944024,6286,274,2194.160583941606,91591,2427,3673.836011536877
category51,1633724.63,2184403.87,-25.209589104051545,3116669.08,4300887.04,-27.534272557876804,83366,109912,-24.15204891185676,631759,766157,-17.5418354201554
category52,37413.87,85911.23999999999,-56.45055291950156,73335.97,157928.47,-53.56380644984403,4922,11290,-56.40389725420726,42786,99674,-57.07406144029537
category53,32614.58,170721.0,-80.895976476239,60876.26,304681.49,-80.01970516817416,725,4401,-83.5264712565326,27705,85329,-67.53155433674365
category54,37295.38,48761.34,-23.514448126323035,64544.8,102004.82,-36.72377442556146,628,979,-35.85291113381001,20011,32397,-38.23193505571504
category55,66386.87,111006.04,-40.19526324873854,138394.94,253755.93,-45.46139670509375,1270,2514,-49.482895783611774,44669,84741,-47.2876175641071
category56,6977.56,24406.01,-71.41048454868287,24849.07,57955.94,-57.12420504265826,282,720,-60.83333333333333,7867,24133,-67.40148344590395
category57,96793.08,186656.64,-48.14377886583622,229324.72,363475.91,-36.90786275216975,2798,3566,-21.53673583847448,82734,101227,-18.26884131703992
category58,8219.48,15866.68,-48.1965981541192,20434.5,37450.07,-45.43534898599656,218,341,-36.070381231671554,12116,18054,-32.89021823418633
category59,2225.9,13844.71,-83.9223790169675,5882.75,36232.2,-83.76375158008622,66,540,-87.77777777777777,4028,36635,-89.00504981574997
category60,112346.9,132629.81,-15.292874203770634,159326.04,191474.52,-16.789951999879673,2503,3014,-16.95421366954214,70665,65378,8.086818195723332
category61,8336.12,99763.03,-91.64407897394456,27427.13,232278.85,-88.19215352581607,511,4401,-88.38900249943194,8482,99031,-91.4350052003918
category62,44213.19,85940.12,-48.5534928273314,74622.54,138807.40000000002,-46.24022926731573,782,1508,-48.14323607427056,32444,26876,20.71736865605001
category63,23037.82,33669.9,-31.577402962289764,60697.130000000005,122431.63,-50.42365277665584,839,2201,-61.88096319854611,17556,55776,-68.52409638554217
category64,28245.4,38144.8,-25.952161238229067,52323.850000000006,69565.07,-24.78430626174889,531,736,-27.85326086956521,12811,15389,-16.752225615699526
category65,26361.1,50467.28,-47.76595845862904,50358.43,101994.13,-50.62614877934642,558,1238,-54.92730210016155,24194,42470,-43.032728985166
category66,9221.2,20924.6,-55.93129617770472,14977.91,43514.53,-65.57952022002766,129,350,-63.142857142857146,7774,24461,-68.21879726912228
category67,952.7,381.08,149.99999999999997,2112.9,726.6800000000001,190.76071998678924,10,4,150.0,749,922,-18.76355748373102
category68,13674.06,20745.72,-34.08732017977684,26528.52,40590.53,-34.643573266966456,333,520,-35.96153846153846,7479,15812,-52.70048064760942
category69,5754.84,9951.61,-42.17176919111581,9447.92,15962.73,-40.812630420986885,81,145,-44.13793103448276,4755,9031,-47.348023474698266
category70,4550.16,13300.9,-65.7905855994707,8322.07,26289.09,-68.3440164722324,59,165,-64.24242424242425,2806,6947,-59.60846408521664
category71,36713.27,110111.4,-66.65806628559804,141427.1,337035.61,-58.03793551666543,2411,6233,-61.31878710091448,67002,134647,-50.23877249400284
category72,44804.990000000005,104160.8,-56.984786983202895,131017.37,210697.48,-37.81730564599064,2110,3730,-43.43163538873995,51809,77393,-33.0572532399571
category73,133564.95,131061.89,1.909830538839332,249619.1,247749.85,0.7544908705292859,7232,7096,1.9165727170236757,90331,91427,-1.198770603869754
category74,625549.09,499981.53,25.114439727403514,1108475.29,924572.41,19.890587044447944,35221,27801,26.689687421315774,336318,293840,14.456166621290498
category75,936.84,2768.4100000000003,-66.15963675900608,1696.35,4022.28,-57.826158298278585,51,122,-58.19672131147541,1171,2587,-54.73521453420951
category76,11864.43,40571.91,-70.75703362252356,17751.93,59947.0,-70.38729210802876,512,1693,-69.75782634376846,12493,41503,-69.89856154976749
category77,63.17999999999999,184.7,-65.79317812669193,285.86,756.97,-62.23628413279258,27,79,-65.82278481012658,301,1224,-75.40849673202614
category78,12120.88,9520.14,27.31829573934837,29104.83,23690.03,22.85687270130094,1016,798,27.31829573934837,9793,7753,26.312395201857345
category79,506512.91,654209.2,-22.57630892381213,1086281.47,1315703.87,-17.437236845704508,29850,37441,-20.274565316097327,384841,339254,13.437424466623826
category80,13842.73,33593.69,-58.793660357049205,29749.71,85546.44,-65.22390645361747,1882,4768,-60.52852348993289,58409,88099,-33.700723050204886
category81,703.4,251.75,179.4041708043694,447.57,332.75,34.50638617580766,13,5,160.0,382,524,-27.09923664122137
category82,16089.0,20727.0,-22.376610218555506,29635.05,37339.19,-20.63285250697726,1452,1761,-17.54684838160136,8872,13142,-32.491249429310606
category83,46337.0,22609.0,104.94935645097084,74215.08,35076.42,111.58111346596948,540,265,103.77358490566036,30357,11087,173.80716154054298
category84,95715.38,176233.87,-45.68843094690027,155592.82,302513.44,-48.56664219612854,5073,7576,-33.038542766631465,55540,86093,-35.488367230785315
category85,4872950.85,5879599.55,-17.121041857348946,10463690.36,14455040.16,-27.612166800095565,455922,643644,-29.165501426254263,2548687,3454584,-26.22304161658828
category86,2928.0,4987.360000000001,-41.29158512720157,6939.04,12011.79,-42.23142429229949,300,511,-41.29158512720157,1874,4444,-57.83078307830783
category87,1758.48,2116.71,-16.92390549484814,3642.84,4403.44,-17.272859400832065,208,248,-16.129032258064516,2231,3790,-41.13456464379947
category88,382.99,491.68,-22.105841197526846,528.8,632.84,-16.44017445167816,11,14,-21.428571428571427,182,219,-16.894977168949772
category89,1641.06,2092.57,-21.576817024042217,2658.19,3047.5,-12.774733388022982,54,71,-23.943661971830984,1987,1741,14.129810453762207
category90,2214680.7800000003,2901416.1300000004,-23.668971261974757,4131392.11,5799516.4,-28.763161873289985,140567,191963,-26.773909555487258,837641,1111746,-24.65536192619537
category91,144295.41,148405.77,-2.769676677665556,238512.97,281140.06,-15.162225546939128,6703,9313,-28.02534092129282,145244,424875,-65.81488673139158
category92,663.36,538.98,23.07692307692308,1017.42,762.1899999999999,33.486401028614914,32,26,23.07692307692308,657,528,24.431818181818183
category93,2561.09,2446.15,4.6988124195163845,4982.98,4583.33,8.719642705194687,202,185,9.18918918918919,4218,4272,-1.2640449438202246
category94,11879.88,7256.48,63.71408727096334,23552.22,12888.46,82.73882217115158,530,434,22.119815668202765,7050,5423,30.001843997787205
category95,19260.7,3328.43,478.67222684569,32142.34,6451.45,398.2188500259632,373,51,631.3725490196078,10102,4158,142.95334295334294
category96,49892.78,95543.56,-47.78007015857479,103017.84,158982.75,-35.20187567519118,2435,4630,-47.40820734341253,53842,94333,-42.923473227820594
category97,45043.0,20260.0,122.324777887463,86377.57,37660.15,129.36066372544985,803,362,121.82320441988948,44533,15131,194.3163042759897
category98,2619.32,4748.1,-44.8343547945494,4714.6,5139.04,-8.259130109903788,45,67,-32.83582089552239,2791,4522,-38.27952233524989
